"Time","Potential"
1657.5,40.3
1658.0,39.8
1658.5,39.9
1659.0,40.4
1659.5,39.8
1660.0,39.8
1660.5,40.3
1661.0,39.9
1661.5,40.4
1662.0,39.8
1662.5,40.2
1663.0,40.3
1663.5,40.0
1664.0,40.3
1664.5,40.4
1665.0,39.8
1665.5,40.4
1666.0,39.7
1666.5,39.8
1667.0,40.0
1667.5,39.8
1668.0,39.9
1668.5,39.6
1669.0,39.9
1669.5,39.9
1670.0,39.2
1670.5,38.9
1671.0,39.2
1671.5,38.3
1672.0,39.2
1672.5,39.1
1673.0,39.5
1673.5,39.4
1674.0,39.2
1674.5,39.3
1675.0,38.6
1675.5,38.3
1676.0,38.6
1676.5,38.5
1677.0,38.6
1677.5,38.9
1678.0,38.5
1678.5,38.6
1679.0,38.3
1679.5,38.2
1680.0,38.0
1680.5,37.7
1681.0,38.0
1681.5,37.9
1682.0,37.3
1682.5,37.6
1683.0,37.6
1683.5,37.5
1684.0,37.5
1684.5,37.5
1685.0,37.9
1685.5,37.4
1686.0,36.8
1686.5,37.3
1687.0,36.9
1687.5,36.8
1688.0,36.8
1688.5,36.5
1689.0,36.8
1689.5,36.5
1690.0,36.3
1690.5,36.6
1691.0,35.7
1691.5,36.2
1692.0,36.1
1692.5,35.7
1693.0,36.2
1693.5,35.7
1694.0,36.1
1694.5,35.9
1695.0,35.6
1695.5,35.4
1696.0,34.9
1696.5,34.7
1697.0,35.0
1697.5,34.3
1698.0,34.9
1698.5,35.0
1699.0,34.7
1699.5,34.6
1700.0,34.4
1700.5,34.3
1701.0,33.9
1701.5,33.4
1702.0,33.6
1702.5,33.7
1703.0,32.8
1703.5,33.7
1704.0,33.2
1704.5,33.2
1705.0,33.5
1705.5,33.1
1706.0,32.7
1706.5,32.3
1707.0,32.1
1707.5,32.6
1708.0,32.1
1708.5,32.1
1709.0,32.0
1709.5,31.7
1710.0,31.9
1710.5,31.7
1711.0,31.7
1711.5,31.5
1712.0,31.3
1712.5,31.3
1713.0,30.9
1713.5,30.8
1714.0,31.3
1714.5,30.8
1715.0,30.5
1715.5,30.6
1716.0,30.2
1716.5,30.2
1717.0,30.2
1717.5,30.2
1718.0,30.0
1718.5,29.4
1719.0,29.7
1719.5,29.7
1720.0,29.3
1720.5,29.6
1721.0,29.3
1721.5,29.1
1722.0,28.9
1722.5,28.8
1723.0,28.7
1723.5,27.9
1724.0,27.8
1724.5,28.4
1725.0,27.9
1725.5,27.9
1726.0,28.4
1726.5,27.9
1727.0,27.9
1727.5,27.7
1728.0,27.7
1728.5,27.5
1729.0,26.8
1729.5,27.3
1730.0,27.2
1730.5,26.9
1731.0,27.3
1731.5,26.7
1732.0,27.0
1732.5,26.7
1733.0,26.7
1733.5,26.7
1734.0,26.7
1734.5,26.7
1735.0,26.5
1735.5,26.0
1736.0,26.1
1736.5,26.1
1737.0,26.0
1737.5,25.9
1738.0,26.1
1738.5,25.8
1739.0,25.8
1739.5,25.7
1740.0,25.5
1740.5,25.4
1741.0,24.9
1741.5,25.1
1742.0,24.9
1742.5,24.9
1743.0,24.9
1743.5,24.9
1744.0,24.6
1744.5,24.9
1745.0,24.9
1745.5,24.9
1746.0,24.3
1746.5,24.3
1747.0,24.7
1747.5,24.3
1748.0,24.9
1748.5,24.9
1749.0,24.3
1749.5,24.3
1750.0,24.2
1750.5,24.3
1751.0,23.6
1751.5,24.0
1752.0,24.3
1752.5,24.0
1753.0,23.8
1753.5,23.6
1754.0,23.5
1754.5,23.1
1755.0,23.1
1755.5,23.2
1756.0,23.3
1756.5,23.2
1757.0,23.7
1757.5,23.6
1758.0,23.1
1758.5,23.1
1759.0,23.1
1759.5,23.1
1760.0,23.1
1760.5,23.1
1761.0,23.4
1761.5,23.1
1762.0,23.1
1762.5,23.6
1763.0,23.4
1763.5,23.6
1764.0,23.2
1764.5,23.0
1765.0,23.2
1765.5,23.2
1766.0,23.1
1766.5,23.4
1767.0,22.9
1767.5,23.0
1768.0,23.1
1768.5,23.1
1769.0,23.1
1769.5,23.7
1770.0,23.4
1770.5,23.6
1771.0,23.4
1771.5,23.6
1772.0,23.2
1772.5,23.4
1773.0,23.6
1773.5,23.1
1774.0,23.1
1774.5,23.5
1775.0,23.6
1775.5,23.7
1776.0,24.0
1776.5,24.1
1777.0,23.9
1777.5,23.7
1778.0,24.2
1778.5,24.3
1779.0,24.3
1779.5,24.9
1780.0,24.3
1780.5,23.7
1781.0,24.3
1781.5,24.2
1782.0,24.2
1782.5,24.3
1783.0,24.7
1783.5,24.8
1784.0,24.5
1784.5,24.9
1785.0,24.9
1785.5,24.8
1786.0,24.8
1786.5,24.8
1787.0,24.9
1787.5,24.9
1788.0,24.9
1788.5,25.0
1789.0,24.9
1789.5,25.3
1790.0,25.3
1790.5,25.2
1791.0,25.3
1791.5,25.3
1792.0,25.2
1792.5,24.9
1793.0,25.2
1793.5,25.4
1794.0,25.4
1794.5,26.1
1795.0,26.6
1795.5,26.8
1796.0,26.1
1796.5,26.5
1797.0,26.7
1797.5,26.8
1798.0,26.7
1798.5,26.6
1799.0,26.5
1799.5,26.6
1800.0,27.0
1800.5,27.4
1801.0,27.3
1801.5,27.2
1802.0,27.8
1802.5,27.9
1803.0,27.9
1803.5,27.8
1804.0,28.0
1804.5,27.9
1805.0,28.1
1805.5,29.0
1806.0,28.5
1806.5,28.5
1807.0,28.8
1807.5,28.9
1808.0,29.2
1808.5,29.0
1809.0,28.9
1809.5,29.0
1810.0,29.0
1810.5,29.1
1811.0,29.1
1811.5,29.1
1812.0,29.5
1812.5,29.7
1813.0,29.7
1813.5,30.2
1814.0,30.2
1814.5,30.2
1815.0,30.5
1815.5,30.1
1816.0,30.3
1816.5,30.3
1817.0,30.2
1817.5,30.8
1818.0,30.8
1818.5,31.1
1819.0,31.3
1819.5,30.8
1820.0,31.4
1820.5,31.5
1821.0,31.1
1821.5,31.5
1822.0,31.4
1822.5,32.1
1823.0,32.1
1823.5,31.9
1824.0,32.3
1824.5,32.3
1825.0,32.2
1825.5,32.6
1826.0,32.4
1826.5,32.6
1827.0,32.8
1827.5,32.6
1828.0,33.3
1828.5,33.3
1829.0,33.4
1829.5,33.9
1830.0,33.7
1830.5,33.8
1831.0,33.9
1831.5,34.3
1832.0,34.4
1832.5,34.4
1833.0,34.9
1833.5,35.0
1834.0,34.5
1834.5,34.7
1835.0,34.5
1835.5,34.3
1836.0,34.5
1836.5,34.4
1837.0,34.4
1837.5,34.4
1838.0,34.4
1838.5,35.0
1839.0,35.0
1839.5,35.1
1840.0,35.6
1840.5,35.3
1841.0,35.6
1841.5,35.3
1842.0,35.6
1842.5,36.1
1843.0,36.2
1843.5,36.4
1844.0,36.2
1844.5,36.2
1845.0,36.8
1845.5,36.2
1846.0,36.2
1846.5,36.2
1847.0,36.2
1847.5,36.2
1848.0,36.2
1848.5,36.3
1849.0,36.8
1849.5,36.8
1850.0,37.5
1850.5,36.9
1851.0,36.7
1851.5,37.4
1852.0,37.3
1852.5,37.1
1853.0,37.5
1853.5,36.9
1854.0,37.5
1854.5,37.3
1855.0,37.5
1855.5,38.0
1856.0,37.5
1856.5,38.0
1857.0,38.0
1857.5,37.7
1858.0,37.9
1858.5,37.9
1859.0,37.8
1859.5,38.0
1860.0,37.8
1860.5,38.5
1861.0,38.6
1861.5,38.4
1862.0,38.7
1862.5,38.6
1863.0,38.4
1863.5,38.6
1864.0,38.5
1864.5,38.6
1865.0,38.5
1865.5,38.4
1866.0,38.6
1866.5,39.0
1867.0,38.5
1867.5,38.6
1868.0,38.6
1868.5,38.7
1869.0,38.6
1869.5,38.0
1870.0,38.0
1870.5,38.1
1871.0,38.6
1871.5,38.8
1872.0,38.3
1872.5,38.1
1873.0,38.3
1873.5,37.9
1874.0,38.0
1874.5,38.4
1875.0,37.9
1875.5,38.6
1876.0,38.0
1876.5,38.5
1877.0,38.4
1877.5,37.9
1878.0,38.1
1878.5,38.0
1879.0,37.7
1879.5,38.1
1880.0,38.1
1880.5,38.6
1881.0,38.9
1881.5,38.0
1882.0,38.3
1882.5,37.7
1883.0,37.7
1883.5,38.1
1884.0,37.9
1884.5,38.0
1885.0,38.0
1885.5,38.1
1886.0,38.1
1886.5,38.0
1887.0,38.4
1887.5,38.1
1888.0,37.4
1888.5,37.7
1889.0,37.3
1889.5,37.4
1890.0,37.7
1890.5,37.5
1891.0,37.5
1891.5,37.9
1892.0,37.7
1892.5,37.8
1893.0,37.4
1893.5,37.5
1894.0,37.5
1894.5,37.5
1895.0,37.5
1895.5,37.5
1896.0,36.8
1896.5,36.8
1897.0,36.7
1897.5,36.8
1898.0,37.1
1898.5,36.8
1899.0,36.8
1899.5,36.4
1900.0,36.4
1900.5,36.7
1901.0,35.8
1901.5,36.3
1902.0,36.2
1902.5,36.1
1903.0,36.2
1903.5,36.1
1904.0,35.9
1904.5,35.7
1905.0,35.7
1905.5,36.2
1906.0,35.7
1906.5,35.4
1907.0,35.6
1907.5,34.8
1908.0,34.7
1908.5,34.7
1909.0,34.4
1909.5,35.0
1910.0,34.0
1910.5,34.4
1911.0,34.4
1911.5,34.2
1912.0,34.5
1912.5,33.9
1913.0,33.6
1913.5,33.5
1914.0,33.3
1914.5,33.6
1915.0,33.4
1915.5,33.3
1916.0,33.8
1916.5,33.3
1917.0,33.3
1917.5,33.4
1918.0,33.0
1918.5,32.6
1919.0,32.6
1919.5,32.4
1920.0,32.6
1920.5,32.5
1921.0,32.7
1921.5,32.6
1922.0,32.1
1922.5,32.6
1923.0,32.1
1923.5,32.1
1924.0,32.1
1924.5,32.0
1925.0,31.7
1925.5,31.6
1926.0,31.5
1926.5,31.4
1927.0,30.8
1927.5,31.3
1928.0,31.5
1928.5,31.1
1929.0,31.3
1929.5,30.6
1930.0,30.4
1930.5,30.7
1931.0,30.2
1931.5,30.2
1932.0,29.9
1932.5,29.9
1933.0,30.3
1933.5,30.1
1934.0,29.6
1934.5,29.7
1935.0,29.1
1935.5,29.7
1936.0,29.7
1936.5,29.0
1937.0,29.7
1937.5,29.7
1938.0,29.1
1938.5,29.0
1939.0,28.4
1939.5,28.8
1940.0,29.0
1940.5,28.4
1941.0,28.5
1941.5,28.3
1942.0,28.4
1942.5,27.9
1943.0,27.8
1943.5,27.9
1944.0,27.7
1944.5,27.8
1945.0,27.9
1945.5,27.3
1946.0,27.3
1946.5,27.7
1947.0,27.2
1947.5,27.8
1948.0,27.2
1948.5,27.3
1949.0,27.8
1949.5,27.1
1950.0,27.2
1950.5,27.2
1951.0,26.8
1951.5,27.2
1952.0,27.0
1952.5,26.9
1953.0,26.8
1953.5,26.8
1954.0,27.2
1954.5,26.7
1955.0,27.1
1955.5,27.0
1956.0,26.6
1956.5,26.3
1957.0,26.1
1957.5,26.1
1958.0,26.0
1958.5,26.1
1959.0,26.5
1959.5,26.5
1960.0,26.1
1960.5,26.0
1961.0,25.5
1961.5,26.0
1962.0,26.0
1962.5,25.5
1963.0,25.5
1963.5,25.4
1964.0,25.4
1964.5,25.4
1965.0,24.9
1965.5,25.3
1966.0,24.9
1966.5,24.9
1967.0,24.9
1967.5,25.4
1968.0,24.9
1968.5,24.9
1969.0,24.8
1969.5,24.9
1970.0,24.9
1970.5,24.8
1971.0,24.6
1971.5,24.5
1972.0,24.7
1972.5,24.7
1973.0,24.3
1973.5,24.3
1974.0,24.8
1974.5,24.9
1975.0,24.9
1975.5,24.5
1976.0,24.8
1976.5,24.8
1977.0,24.9
1977.5,24.8
1978.0,24.9
1978.5,24.7
1979.0,24.9
1979.5,24.8
1980.0,24.7
1980.5,24.9
1981.0,24.9
1981.5,24.8
1982.0,24.9
1982.5,24.5
1983.0,24.9
1983.5,24.8
1984.0,24.9
1984.5,25.4
1985.0,24.9
1985.5,24.9
1986.0,24.9
1986.5,24.8
1987.0,25.3
1987.5,25.1
1988.0,25.4
1988.5,25.4
1989.0,24.9
1989.5,24.9
1990.0,25.5
1990.5,24.9
1991.0,24.9
1991.5,24.9
1992.0,24.8
1992.5,24.9
1993.0,24.9
1993.5,24.9
1994.0,24.9
1994.5,24.9
1995.0,25.2
1995.5,24.9
1996.0,24.9
1996.5,25.1
1997.0,24.9
1997.5,24.9
1998.0,25.4
1998.5,25.5
1999.0,25.5
1999.5,25.4
2000.0,25.4
2000.5,25.4
2001.0,25.7
2001.5,25.9
2002.0,25.9
2002.5,26.1
2003.0,26.4
2003.5,26.1
2004.0,26.6
2004.5,25.9
2005.0,26.2
2005.5,26.7
2006.0,26.7
2006.5,26.5
2007.0,26.6
2007.5,26.6
2008.0,26.7
2008.5,26.3
2009.0,26.6
2009.5,26.7
2010.0,26.8
2010.5,27.2
2011.0,26.8
2011.5,26.8
2012.0,27.2
2012.5,26.7
2013.0,26.8
2013.5,26.7
2014.0,27.2
2014.5,27.1
2015.0,27.1
2015.5,27.3
2016.0,27.4
2016.5,27.9
2017.0,27.9
2017.5,27.9
2018.0,27.8
2018.5,27.3
2019.0,27.3
2019.5,27.7
2020.0,27.9
2020.5,27.9
2021.0,27.9
2021.5,27.9
2022.0,28.4
2022.5,28.5
2023.0,28.5
2023.5,28.4
2024.0,28.8
2024.5,28.5
2025.0,28.9
2025.5,28.8
2026.0,29.2
2026.5,29.7
2027.0,29.7
2027.5,30.2
2028.0,30.3
2028.5,30.2
2029.0,30.3
2029.5,29.7
2030.0,30.0
2030.5,30.2
2031.0,30.3
2031.5,30.7
2032.0,30.7
2032.5,30.8
2033.0,31.3
2033.5,30.8
2034.0,30.9
2034.5,31.6
2035.0,31.7
2035.5,31.5
2036.0,31.5
2036.5,31.7
2037.0,32.0
2037.5,31.5
2038.0,31.9
2038.5,31.8
2039.0,32.0
2039.5,32.1
2040.0,32.4
2040.5,32.7
2041.0,32.5
2041.5,32.5
2042.0,32.6
2042.5,32.6
2043.0,33.2
2043.5,33.1
2044.0,32.6
2044.5,33.1
2045.0,32.9
2045.5,33.0
2046.0,33.3
2046.5,33.1
2047.0,33.8
2047.5,33.8
2048.0,33.3
2048.5,33.7
2049.0,33.8
2049.5,33.8
2050.0,33.8
2050.5,33.9
2051.0,33.9
2051.5,33.9
2052.0,33.9
2052.5,34.3
2053.0,33.9
2053.5,34.1
2054.0,34.4
2054.5,33.9
2055.0,34.4
2055.5,34.4
2056.0,34.4
2056.5,34.9
2057.0,34.5
2057.5,34.4
2058.0,35.0
2058.5,34.4
2059.0,34.9
2059.5,34.8
2060.0,35.1
2060.5,35.4
2061.0,35.5
2061.5,35.6
2062.0,35.6
2062.5,35.7
2063.0,35.6
2063.5,35.7
2064.0,35.6
2064.5,35.7
2065.0,35.6
2065.5,35.7
2066.0,35.1
2066.5,35.7
2067.0,35.8
2067.5,35.9
2068.0,36.3
2068.5,35.7
2069.0,35.7
2069.5,35.6
2070.0,35.6
2070.5,35.7
2071.0,36.3
2071.5,35.6
2072.0,35.7
2072.5,35.7
2073.0,35.8
2073.5,36.3
2074.0,36.2
2074.5,36.8
2075.0,36.8
2075.5,36.2
2076.0,36.6
2076.5,36.2
2077.0,35.9
2077.5,36.3
2078.0,36.1
2078.5,36.5
2079.0,36.3
2079.5,36.8
2080.0,36.8
2080.5,36.8
2081.0,36.8
2081.5,36.9
2082.0,36.9
2082.5,36.8
2083.0,36.8
2083.5,36.8
2084.0,36.8
2084.5,36.7
2085.0,36.8
2085.5,36.8
2086.0,36.4
2086.5,36.8
2087.0,36.8
2087.5,36.8
2088.0,37.4
2088.5,37.5
2089.0,37.4
2089.5,37.5
2090.0,37.5
2090.5,37.4
2091.0,37.1
2091.5,37.5
2092.0,37.4
2092.5,37.2
2093.0,37.0
2093.5,37.3
2094.0,36.9
2094.5,36.8
2095.0,37.1
2095.5,37.4
2096.0,37.1
2096.5,36.8
2097.0,37.1
2097.5,37.4
2098.0,37.4
2098.5,37.3
2099.0,36.8
2099.5,36.8
2100.0,36.8
2100.5,36.9
2101.0,36.9
2101.5,36.8
2102.0,36.9
2102.5,36.8
2103.0,36.6
2103.5,36.7
2104.0,36.7
2104.5,36.6
2105.0,36.2
2105.5,36.2
2106.0,36.2
2106.5,35.9
2107.0,36.2
2107.5,36.2
2108.0,35.9
2108.5,36.2
2109.0,36.1
2109.5,35.9
2110.0,35.7
2110.5,35.8
2111.0,36.1
2111.5,36.1
2112.0,35.8
2112.5,36.1
2113.0,35.7
2113.5,35.6
2114.0,35.7
2114.5,35.5
2115.0,35.7
2115.5,35.6
2116.0,35.4
2116.5,35.6
2117.0,35.6
2117.5,35.6
2118.0,35.6
2118.5,35.5
2119.0,35.5
2119.5,35.0
2120.0,34.6
2120.5,34.4
2121.0,34.5
2121.5,34.9
2122.0,34.6
2122.5,35.0
2123.0,35.4
2123.5,34.9
2124.0,34.6
2124.5,34.6
2125.0,34.4
2125.5,34.4
2126.0,34.1
2126.5,34.4
2127.0,34.5
2127.5,33.9
2128.0,34.1
2128.5,34.0
2129.0,33.8
2129.5,33.3
2130.0,33.8
2130.5,33.3
2131.0,33.3
2131.5,33.5
2132.0,33.8
2132.5,33.8
2133.0,33.9
2133.5,33.7
2134.0,33.1
2134.5,33.2
2135.0,33.1
2135.5,33.0
2136.0,32.6
2136.5,32.8
2137.0,33.1
2137.5,32.6
2138.0,32.1
2138.5,32.2
2139.0,32.1
2139.5,32.0
2140.0,32.4
2140.5,32.1
2141.0,31.7
2141.5,31.4
2142.0,31.5
2142.5,31.4
2143.0,31.3
2143.5,31.5
2144.0,31.3
2144.5,31.3
2145.0,30.8
2145.5,30.9
2146.0,30.8
2146.5,30.8
2147.0,30.3
2147.5,30.4
2148.0,30.8
2148.5,30.7
2149.0,30.7
2149.5,30.2
2150.0,29.7
2150.5,30.2
2151.0,30.0
2151.5,29.7
2152.0,29.7
2152.5,29.0
2153.0,29.7
2153.5,29.7
2154.0,29.6
2154.5,29.6
2155.0,29.7
2155.5,29.9
2156.0,29.7
2156.5,29.5
2157.0,29.7
2157.5,29.6
2158.0,29.7
2158.5,29.8
2159.0,29.3
2159.5,29.7
2160.0,29.7
2160.5,29.7
2161.0,29.7
2161.5,29.6
2162.0,29.5
2162.5,29.0
2163.0,29.0
2163.5,29.7
2164.0,29.1
2164.5,29.0
2165.0,29.0
2165.5,29.0
2166.0,28.8
2166.5,28.5
2167.0,28.2
2167.5,28.5
2168.0,28.2
2168.5,28.5
2169.0,28.5
2169.5,28.4
2170.0,28.6
2170.5,28.0
2171.0,28.4
2171.5,28.5
2172.0,28.3
2172.5,28.5
2173.0,28.2
2173.5,27.8
2174.0,28.0
2174.5,27.7
2175.0,27.8
2175.5,28.4
2176.0,27.9
2176.5,27.9
2177.0,27.9
2177.5,27.8
2178.0,27.8
2178.5,27.2
2179.0,27.3
2179.5,27.4
2180.0,27.1
2180.5,27.4
2181.0,27.2
2181.5,27.2
2182.0,27.5
2182.5,27.2
2183.0,27.2
2183.5,27.3
2184.0,27.2
2184.5,27.3
2185.0,27.4
2185.5,27.1
2186.0,27.2
2186.5,27.2
2187.0,27.2
2187.5,26.7
2188.0,26.7
2188.5,26.7
2189.0,26.4
2189.5,26.6
2190.0,26.9
2190.5,27.0
2191.0,27.0
2191.5,26.1
2192.0,26.7
2192.5,26.6
2193.0,26.1
2193.5,26.7
2194.0,26.4
2194.5,26.2
2195.0,26.3
2195.5,26.1
2196.0,26.3
2196.5,26.6
2197.0,26.7
2197.5,26.7
2198.0,26.3
2198.5,26.6
2199.0,26.4
2199.5,26.1
2200.0,26.7
2200.5,26.7
2201.0,26.6
2201.5,26.7
2202.0,26.4
2202.5,27.0
2203.0,27.2
2203.5,26.8
2204.0,27.2
2204.5,27.2
2205.0,27.4
2205.5,27.3
2206.0,27.2
2206.5,27.4
2207.0,27.1
2207.5,27.2
2208.0,27.2
2208.5,27.0
2209.0,27.2
2209.5,26.9
2210.0,26.7
2210.5,27.1
2211.0,26.7
2211.5,27.2
2212.0,27.4
2212.5,27.2
2213.0,27.9
2213.5,27.2
2214.0,27.4
2214.5,27.8
2215.0,27.2
2215.5,27.5
2216.0,27.4
2216.5,27.3
2217.0,27.3
2217.5,27.5
2218.0,27.7
2218.5,27.8
2219.0,27.3
2219.5,27.9
2220.0,27.7
2220.5,27.5
2221.0,28.4
2221.5,28.0
2222.0,27.8
2222.5,28.1
2223.0,27.9
2223.5,27.9
2224.0,27.5
2224.5,27.7
2225.0,27.9
2225.5,27.7
2226.0,28.4
2226.5,28.5
2227.0,28.3
2227.5,28.5
2228.0,28.8
2228.5,28.8
2229.0,28.8
2229.5,28.4
2230.0,29.1
2230.5,29.0
2231.0,28.8
2231.5,28.9
2232.0,28.5
2232.5,28.4
2233.0,29.0
2233.5,29.0
2234.0,29.3
2234.5,29.2
2235.0,29.0
2235.5,29.5
2236.0,29.1
2236.5,29.7
2237.0,30.2
2237.5,29.5
2238.0,29.7
2238.5,29.7
2239.0,29.7
2239.5,30.3
2240.0,30.2
2240.5,30.3
2241.0,30.3
2241.5,29.8
2242.0,30.6
2242.5,30.3
2243.0,30.3
2243.5,30.7
2244.0,30.3
2244.5,30.6
2245.0,30.5
2245.5,30.8
2246.0,31.2
2246.5,30.3
2247.0,30.8
2247.5,31.2
2248.0,30.4
2248.5,30.9
2249.0,31.0
2249.5,31.1
2250.0,31.5
2250.5,31.4
2251.0,31.8
2251.5,31.8
2252.0,31.6
2252.5,32.1
2253.0,31.4
2253.5,31.5
2254.0,32.0
2254.5,31.5
2255.0,31.7
2255.5,31.7
2256.0,32.0
2256.5,32.0
2257.0,31.8
2257.5,32.5
2258.0,32.5
2258.5,32.1
2259.0,32.5
2259.5,32.7
2260.0,32.5
2260.5,32.5
2261.0,32.6
2261.5,32.7
2262.0,32.7
2262.5,32.6
2263.0,33.2
2263.5,32.9
2264.0,33.3
2264.5,33.7
2265.0,33.1
2265.5,33.9
2266.0,33.9
2266.5,33.5
2267.0,33.9
2267.5,33.3
2268.0,33.6
2268.5,33.7
2269.0,33.3
2269.5,33.9
2270.0,33.8
2270.5,33.8
2271.0,33.9
2271.5,33.8
2272.0,34.3
2272.5,34.1
2273.0,34.3
2273.5,34.5
2274.0,33.8
2274.5,33.9
2275.0,34.3
2275.5,34.3
2276.0,34.6
2276.5,34.9
2277.0,34.9
2277.5,34.4
2278.0,34.6
2278.5,34.9
2279.0,34.4
2279.5,34.5
2280.0,34.9
2280.5,34.4
2281.0,35.0
2281.5,34.9
2282.0,34.7
2282.5,34.8
2283.0,34.4
2283.5,35.0
2284.0,35.0
2284.5,34.4
2285.0,35.0
2285.5,35.0
2286.0,34.7
2286.5,35.0
2287.0,35.0
2287.5,35.6
2288.0,35.7
2288.5,35.7
2289.0,36.1
2289.5,35.7
2290.0,35.7
2290.5,35.6
2291.0,35.1
2291.5,35.6
2292.0,35.8
2292.5,35.7
2293.0,36.1
2293.5,36.1
2294.0,36.1
2294.5,36.2
2295.0,35.7
2295.5,35.8
2296.0,35.7
2296.5,35.7
2297.0,36.1
2297.5,36.0
2298.0,35.7
2298.5,36.2
2299.0,35.7
2299.5,35.9
2300.0,35.7
2300.5,35.6
2301.0,36.2
2301.5,35.7
2302.0,35.8
2302.5,35.7
2303.0,35.6
2303.5,35.5
2304.0,35.3
2304.5,35.0
2305.0,35.7
2305.5,35.6
2306.0,36.1
2306.5,35.7
2307.0,35.6
2307.5,35.7
2308.0,35.4
2308.5,35.7
2309.0,36.1
2309.5,35.5
2310.0,35.6
2310.5,35.3
2311.0,35.7
2311.5,36.1
2312.0,35.6
2312.5,36.1
2313.0,36.1
2313.5,35.7
2314.0,35.7
2314.5,35.7
2315.0,35.9
2315.5,35.6
2316.0,35.6
2316.5,35.8
2317.0,35.7
2317.5,35.7
2318.0,36.2
2318.5,35.6
2319.0,35.5
2319.5,35.7
2320.0,35.5
2320.5,35.6
2321.0,35.7
2321.5,35.3
2322.0,35.7
2322.5,34.9
2323.0,35.1
2323.5,35.6
2324.0,35.0
2324.5,35.3
2325.0,35.0
2325.5,35.1
2326.0,35.3
2326.5,35.0
2327.0,35.0
2327.5,35.0
2328.0,35.0
2328.5,35.0
2329.0,34.4
2329.5,34.6
2330.0,34.6
2330.5,34.7
2331.0,34.9
2331.5,34.8
2332.0,35.0
2332.5,35.1
2333.0,34.6
2333.5,35.1
2334.0,35.1
2334.5,34.4
2335.0,34.8
2335.5,34.5
2336.0,34.7
2336.5,34.9
2337.0,34.4
2337.5,34.4
2338.0,34.4
2338.5,33.9
2339.0,34.2
2339.5,33.5
2340.0,33.7
2340.5,33.9
2341.0,33.3
2341.5,33.9
2342.0,34.2
2342.5,33.9
2343.0,34.4
2343.5,33.5
2344.0,33.6
2344.5,33.3
2345.0,32.8
2345.5,33.1
2346.0,32.6
2346.5,32.6
2347.0,33.0
2347.5,32.6
2348.0,32.4
2348.5,32.8
2349.0,32.8
2349.5,33.1
2350.0,32.5
2350.5,32.7
2351.0,32.5
2351.5,32.0
2352.0,32.1
2352.5,31.9
2353.0,32.1
2353.5,32.1
2354.0,31.7
2354.5,31.9
2355.0,31.5
2355.5,31.5
2356.0,31.7
2356.5,31.3
2357.0,31.5
2357.5,31.5
2358.0,31.1
2358.5,31.3
2359.0,31.1
2359.5,31.1
2360.0,31.3
2360.5,31.3
2361.0,31.6
2361.5,31.1
2362.0,30.9
2362.5,30.8
2363.0,30.4
2363.5,30.6
2364.0,30.3
2364.5,30.2
2365.0,30.4
2365.5,30.3
2366.0,30.3
2366.5,30.3
2367.0,30.3
2367.5,30.3
2368.0,30.3
2368.5,30.3
2369.0,30.3
2369.5,30.1
2370.0,29.7
2370.5,30.2
2371.0,29.6
2371.5,29.7
2372.0,29.6
2372.5,29.1
2373.0,29.6
2373.5,29.6
2374.0,29.5
2374.5,29.7
2375.0,29.0
2375.5,29.2
2376.0,29.2
2376.5,29.0
2377.0,29.5
2377.5,29.1
2378.0,29.3
2378.5,29.5
2379.0,29.2
2379.5,29.1
2380.0,29.7
2380.5,29.5
2381.0,29.5
2381.5,29.6
2382.0,30.2
2382.5,29.7
2383.0,29.7
2383.5,29.7
2384.0,29.0
2384.5,29.0
2385.0,29.0
2385.5,28.5
2386.0,28.5
2386.5,28.8
2387.0,29.0
2387.5,28.4
2388.0,28.2
2388.5,28.9
2389.0,28.9
2389.5,28.5
2390.0,28.4
2390.5,28.5
2391.0,28.4
2391.5,28.0
2392.0,28.2
2392.5,28.3
2393.0,27.9
2393.5,27.9
2394.0,28.5
2394.5,28.2
2395.0,28.5
2395.5,28.4
2396.0,28.1
2396.5,27.8
2397.0,27.9
2397.5,28.3
2398.0,27.9
2398.5,27.9
2399.0,28.4
2399.5,28.0
2400.0,28.3
2400.5,27.7
2401.0,27.5
2401.5,27.8
2402.0,27.8
2402.5,28.4
2403.0,27.9
2403.5,27.8
2404.0,27.5
2404.5,27.9
2405.0,28.1
2405.5,28.1
2406.0,28.3
2406.5,28.5
2407.0,28.5
2407.5,27.9
2408.0,28.1
2408.5,27.9
2409.0,27.2
2409.5,27.9
2410.0,27.9
2410.5,27.9
2411.0,27.9
2411.5,27.3
2412.0,27.6
2412.5,27.2
2413.0,27.6
2413.5,27.7
2414.0,27.2
2414.5,27.3
2415.0,27.7
2415.5,27.9
2416.0,27.9
2416.5,27.8
2417.0,27.2
2417.5,27.2
2418.0,27.3
2418.5,27.8
2419.0,27.9
2419.5,27.2
2420.0,27.3
2420.5,27.2
2421.0,27.1
2421.5,27.3
2422.0,27.7
2422.5,27.8
2423.0,27.8
2423.5,27.8
2424.0,27.2
2424.5,27.4
2425.0,27.8
2425.5,27.7
2426.0,27.9
2426.5,27.9
2427.0,27.9
2427.5,27.7
2428.0,27.9
2428.5,27.9
2429.0,27.9
2429.5,28.4
2430.0,28.3
2430.5,28.5
2431.0,28.5
2431.5,28.5
2432.0,28.5
2432.5,28.4
2433.0,28.5
2433.5,28.6
2434.0,28.7
